,index,Object Number,Object ID,Object Name,Title,Century,Medium,Dimensions,Link Resource,Country
125,110409,40.14.7,198574,Statuette,Venus Marina,XVI,"Bronze, green patina","Overall (confirmed): 16 3/8 × 5 1/2 × 4 1/2 in. (41.6 × 14 × 11.4 cm)
Base (confirmed): 7 3/4 × 7 1/16 × 6 1/16 in. (19.7 × 17.9 × 15.4 cm)",http://www.metmuseum.org/art/collection/search/198574,Italy
126,110478,40.24,198643,Statuette,Saint Sebastian,XVI,Bronze,Overall (confirmed): 21 3/8 × 6 3/8 × 6 3/8 in. (54.3 × 16.2 × 16.2 cm),http://www.metmuseum.org/art/collection/search/198643,Italy
127,110567,41.100.75,198740,Statuette,Mercury,XVI,"Bronze, red-brown patina, remains of gilding",Overall (confirmed): 10 × 2 1/2 × 2 1/4 in. (25.4 × 6.4 × 5.7 cm),http://www.metmuseum.org/art/collection/search/198740,Italy
128,110572,41.100.80,198745,Statuette,Pluto and Cerberus,XVI,"Bronze, dark brown patina",Height: 20 3/4 in. (52.7 cm),http://www.metmuseum.org/art/collection/search/198745,Italy
129,110573,41.100.81,198746,Statuette,Minerva with Shield,XVI,Bronze,Overall (confirmed): 13 1/16 × 3 × 4 1/4 in. (33.2 × 7.6 × 10.8 cm),http://www.metmuseum.org/art/collection/search/198746,Italy
130,110574,"41.100.84a, b",198747,Bowl with cover,Bowl with cover,XVI,Bronze,"Height with cover (confirmed): 7 5/8 in. (19.4 cm);
Overall (.84a) (confirmed): 5 1/8 × 9 1/2 × 9 3/4 in. (13 × 24.1 × 24.8 cm);
Overall (.84b) (confirmed): 4 × 7 1/4 × 7 1/4 in. (10.2 × 18.4 × 18.4 cm)",http://www.metmuseum.org/art/collection/search/198747,Italy
131,110578,"41.100.90a, b",198751,Andiron,Orpheus,XVI,"Bronze, dark brown patina",Overall (confirmed): 35 1/2 in. × 17 in. × 11 1/8 in. (90.2 × 43.2 × 28.3 cm),http://www.metmuseum.org/art/collection/search/198751,Italy
132,110579,"41.100.91a, b",198752,Andiron ,Mercury,XVI,Bronze,Overall (confirmed): 35 1/2 in. × 17 in. × 11 1/2 in. (90.2 × 43.2 × 29.2 cm),http://www.metmuseum.org/art/collection/search/198752,Italy
133,110580,"41.100.92a, b",198753,Mortar,Mortar,XVI,Bronze,Overall: 14 × 19 1/4 in. (35.6 × 48.9 cm),http://www.metmuseum.org/art/collection/search/198753,Italy
134,110639,41.100.393,198823,Column ,Column (one of a pair),XVI,Limestone,Height (whole): 60 1/2 in. (153.7 cm); Height (capital): 11 in. (27.9 cm); Height (shaft): 39 1/4 in. (99.7 cm),http://www.metmuseum.org/art/collection/search/198823,Italy
135,110640,41.100.394,198824,Column ,Column (one of a pair),XVI,Limestone,Height (whole): 60 1/2 in. (153.7 cm); Height (capital): 11 in. (27.9 cm); Height (shaft): 39 1/2 in. (100.3 cm),http://www.metmuseum.org/art/collection/search/198824,Italy
136,110734,41.190.45a–f,198923,Inkstand,Inkstand,XVI,Bronze,"Overall (confirmed): 7 1/8 × 11 3/8 × 10 1/4 in. (18.1 × 28.9 × 26 cm)
. 45a (confirmed): 3 1/4 × 11 3/8 × 10 1/4 in. (8.3 × 28.9 × 26 cm)
.45b (confirmed): 4 × 4 1/8 × 4 5/8 in. (10.2 × 10.5 × 11.7 cm)
.45c (confirmed): 1 × 3 3/4 × 3 1/8 in. (2.5 × 9.5 × 7.9 cm)
.45d (confirmed): 1 1/8 × 3 3/4 × 3 1/4 in. (2.9 × 9.5 × 8.3 cm)
.45e (confirmed): 1 × 3 3/4 × 3 1/4 in. (2.5 × 9.5 × 8.3 cm)",http://www.metmuseum.org/art/collection/search/198923,Italy
137,110735,"41.190.46a, b",198924,Bowl,Bowl,XVI,Bronze,"Overall .46 a, b (confirmed): 4 1/2 × 6 1/4 × 6 1/4 in. (11.4 × 15.9 × 15.9 cm); overall .46a (confirmed): 2 1/16 × 4 1/4 × 4 1/4 in. (5.2 × 10.8 × 10.8 cm); overall .46b (confirmed): 2 5/8 × 6 1/4 × 6 1/4 in. (6.7 × 15.9 × 15.9 cm)",http://www.metmuseum.org/art/collection/search/198924,Italy
138,110739,41.190.53,198928,Bell,Bell,XVI,Bronze,Height: 6 3/4 in. (17.1 cm),http://www.metmuseum.org/art/collection/search/198928,Italy
139,110740,41.190.54,198929,Statuette,Minerva,XVI,Bronze,Overall (confirmed): 10 × 3 × 3 in. (25.4 × 7.6 × 7.6 cm),http://www.metmuseum.org/art/collection/search/198929,Italy
140,110741,41.190.55,198930,Statuette,Hercules,XVI,"Bronze
","Overall with base (confirmed): 15 1/4 × 3 3/4 × 3 3/4 in. (38.7 × 9.5 × 9.5 cm)
Overall without base (confirmed): 10 1/2 × 3 3/4 × 2 7/8 in. (26.7 × 9.5 × 7.3 cm)",http://www.metmuseum.org/art/collection/search/198930,Italy
141,110742,41.190.56,198931,Candlestick,Pricket candlestick,XVI,Bronze,Height: 15 1/4 in. (38.7 cm),http://www.metmuseum.org/art/collection/search/198931,Italy
142,110868,42.57.4.1–.108,199071,Period room,Chapel from Le Château de la Bastie d'Urfé,XVI,Walnut and intarsia of various woods,,http://www.metmuseum.org/art/collection/search/199071,Italy
143,111409,45.60.35,199643,Statuette ,Putto with Viol,XVI,"Bronze, dark green marble plinth","Height (without base): 10 in. (25.4 cm);
Height (with base): 13 in. (33 cm)",http://www.metmuseum.org/art/collection/search/199643,Italy
144,111410,45.60.36,199644,Statuette ,Putto with Flute,XVI,"Bronze, dark green marble plinth",H. w/out base 10 in. (25.4 cm.); H. w. base 13 in. (33 cm.),http://www.metmuseum.org/art/collection/search/199644,Italy
145,112294,"49.7.59a, b",200554,Statuette group,Triton and Nereid,XVI,Bronze,Overall (confirmed): 8 5/8 × 4 3/8 × 6 1/8 in. (21.9 × 11.1 × 15.6 cm),http://www.metmuseum.org/art/collection/search/200554,Italy
146,112298,49.7.63,200558,Statuette,Apollo with Lyre,XVI,Bronze,Overall (confirmed): 13 1/4 × 4 1/8 × 5 1/4 in. (33.7 × 10.5 × 13.3 cm),http://www.metmuseum.org/art/collection/search/200558,Italy
147,112347,49.56.12,200610,Armorial tablet,Armorial tablet,XVI,Marble,Overall: 32 × 23 1/2 × 2 7/8 in. (81.3 × 59.7 × 7.3 cm),http://www.metmuseum.org/art/collection/search/200610,Italy
148,112353,49.60.11,200616,Door knocker,Door knocker,XVI,"Bronze, painted black",Height: 13 1/4 in. (33.7 cm),http://www.metmuseum.org/art/collection/search/200616,Italy
149,112399,50.145.63,200665,Bust,"Ottavio Farnese (1524–1586), Duke of Parma and Piacenza",XVI,Bronze on green marble base,Height without base: 8 1/2 in. (21.6 cm),http://www.metmuseum.org/art/collection/search/200665,Italy
150,113101,51.175,201375,Statuette,Sleeping Cupid,XVI,"Bronze, partly gilded",Overall (confirmed): 8 7/8 × 7 3/4 × 7 1/2 in. (22.5 × 19.7 × 19.1 cm),http://www.metmuseum.org/art/collection/search/201375,Italy
151,113566,55.93,201862,Statuette,Paris,XVI,"Bronze, partially gilt and silvered","Overall (confirmed): H. 14 5/8 x W. 7 3/8 x D. 7 3/4 in. (37.1 x 18.7 x 19.7 cm); Alternate dimensions, positioned with legs and chest fully frontal (confirmed): W. 5 3/4 x D. 8 7/8 in. (14.6 x 22.5 cm)",http://www.metmuseum.org/art/collection/search/201862,Italy
152,113648,56.234.33,201951,Mantel,Mantel,XVI,Marble,,http://www.metmuseum.org/art/collection/search/201951,Italy
153,113684,57.136.1,201990,Statuette,Saint John,XVI,Bronze,"Overall (confirmed): 10 15/16 × 4 7/8 × 3 5/8 in. (27.8 × 12.4 × 9.2 cm)
Base (confirmed): 2 1/4 in. (5.7 cm)",http://www.metmuseum.org/art/collection/search/201990,Italy
154,113685,57.136.2,201991,Statuette,Saint Matthew,XVI,Bronze,H. 10-9/16 in. (26.8 cm.),http://www.metmuseum.org/art/collection/search/201991,Italy
155,113806,58.57a–d,202115,Table,The Farnese Table,XVI,"Marble of different colors, semiprecious stones, Egyptian alabaster, residue of paint of different colors on the piers","Overall: 37 1/2 in. × 12 ft. 5 1/4 in. × 66 1/4 in. (95.3 × 379.1 × 168.3 cm)
South base/support confirmed: 1306 lb. (592.4 kg)
Center base/support, confirmed: 1266 lb. (574.3 kg)
North base/support, confirmed: 1321 lb. (599.2 kg)",http://www.metmuseum.org/art/collection/search/202115,Italy
156,113927,58.121,202239,Altar enframement,Altar enframement,XVI,Marble,H. 13 ft. 10 in.; W. 11 ft. 1 in.,http://www.metmuseum.org/art/collection/search/202239,Italy
157,113945,59.23.1,202258,Statuette,Cupid,XVI,"Bronze, on green marble base",Overall with base (confirmed): 12 15/16 × 6 1/2 × 4 in. (32.9 × 16.5 × 10.2 cm); overall without base (confirmed): 8 3/16 × 5 1/8 × 4 in. (20.8 × 13 × 10.2 cm),http://www.metmuseum.org/art/collection/search/202258,Italy
158,114308,63.39,202717,Statuette,The Risen Christ,XVI,Bronze,Overall (confirmed): 11 3/4 × 5 1/2 × 3 1/8 in. (29.8 × 14 × 7.9 cm),http://www.metmuseum.org/art/collection/search/202717,Italy
159,114565,63.227,202995,Armorial,The Barbarigo Armorial,XVI,"Wood, gilded and polychromed",Overall: 82 × 52 in. (208.3 × 132.1 cm),http://www.metmuseum.org/art/collection/search/202995,Italy
160,115343,64.101.1410,203907,Statuette,St. Christopher,XVI,Bronze,Height: 10 1/4 in. (26 cm),http://www.metmuseum.org/art/collection/search/203907,Italy
161,115344,64.101.1411,203908,Statuette,David with the Head of Goliath,XVI,Bronze,Overall (confirmed): 10 3/4 × 4 1/2 × 2 3/4 in. (27.3 × 11.4 × 7 cm),http://www.metmuseum.org/art/collection/search/203908,Italy
162,115346,64.101.1413,203910,Statuette,Rearing Horse,XVI,Bronze,"Overall (confirmed): 8 1/8 x 9 1/8 x 3 1/16 in., 4.1lb. (20.6 x 23.2 x 7.8 cm, 1842g); Length of protruding rods under rear hooves: 1 3/8 in. (3.5 cm)",http://www.metmuseum.org/art/collection/search/203910,Italy
163,115348,64.101.1415,203912,Statuette ,Satyr with urn (one of a pair),XVI,Bronze,Overall (confirmed): 9 3/8 × 4 7/8 × 2 7/8 in. (23.8 × 12.4 × 7.3 cm),http://www.metmuseum.org/art/collection/search/203912,Italy
164,115349,64.101.1416,203913,Statuette ,Satyress with urn (one of a pair),XVI,Bronze,Overall (confirmed): 9 7/8 × 3 3/8 × 3 1/4 in. (25.1 × 8.6 × 8.3 cm),http://www.metmuseum.org/art/collection/search/203913,Italy
165,115350,64.101.1417,203914,Statuette,Seated Satyr,XVI,Bronze,Overall (confirmed): 9 × 7 1/8 × 6 3/4 in. (22.9 × 18.1 × 17.1 cm),http://www.metmuseum.org/art/collection/search/203914,Italy
166,115351,64.101.1418,203915,Statuette,Seated Pan,XVI,Bronze,Overall (confirmed): 11 1/4 × 7 × 7 1/2 in. (28.6 × 17.8 × 19.1 cm),http://www.metmuseum.org/art/collection/search/203915,Italy
167,115353,64.101.1420,203917,Ewer,Ewer in the shape of a chimera,XVI,Bronze,Height: 8 1/4 in. (21 cm),http://www.metmuseum.org/art/collection/search/203917,Italy
168,115354,64.101.1421,203918,Oil lamp,Oil lamp,XVI,Bronze,L. 6-3/4 in. (17.1 cm.),http://www.metmuseum.org/art/collection/search/203918,Italy
169,115356,64.101.1425,203920,Statuette,Neptune,XVI,Bronze,"Overall without base (confirmed): 14 3/8 × 5 3/8 × 3 3/8 in. (36.5 × 13.7 × 8.6 cm)
Height with base (confirmed): 15 in. (38.1 cm)",http://www.metmuseum.org/art/collection/search/203920,Italy
170,115357,64.101.1426,203921,Tondo,Triumph of Neptune,XVI,Bronze,Diameter: 9 3/4 in. (24.8 cm),http://www.metmuseum.org/art/collection/search/203921,Italy
171,115362,64.101.1433,203926,Statuette,Cleopatra,XVI,Bronze,Height: 10 1/4 in. (26 cm),http://www.metmuseum.org/art/collection/search/203926,Italy
172,115369,64.101.1444,203933,Statuette group,Samson and the Philistines,XVI,Bronze,Overall (confirmed): 14 7/8 × 7 1/8 × 6 1/4 in. (37.8 × 18.1 × 15.9 cm),http://www.metmuseum.org/art/collection/search/203933,Italy
173,115371,64.101.1446,203935,Statuette,Jupiter,XVI,Bronze,Overall (confirmed): 11 5/8 × 5 5/8 × 3 1/4 in. (29.5 × 14.3 × 8.3 cm),http://www.metmuseum.org/art/collection/search/203935,Italy
174,115378,64.101.1454,203942,Door knocker,Door knocker,XVI,Bronze,Height: 11 1/4 in. (28.6 cm),http://www.metmuseum.org/art/collection/search/203942,Italy
175,115383,64.101.1462,203947,Statuette,Farnese Hercules,XVI,"Bronze, partially gilt",Overall (confirmed): 9 × 4 1/4 × 3 1/4 in. (22.9 × 10.8 × 8.3 cm),http://www.metmuseum.org/art/collection/search/203947,Italy
176,115875,64.304.2,204504,Statuette,Seated Hercules in the Act of Shooting at the Stymphalian Birds,XVI,Bronze,Overall (confirmed): 11 3/4 × 8 × 5 1/4 in. (29.8 × 20.3 × 13.3 cm),http://www.metmuseum.org/art/collection/search/204504,Italy
177,115945,65.202,204587,Bust,Emperor Antoninus Pius,XVI,"Bronze, partially gilt and silvered, on marble socle",Overall without base (confirmed): H. 25 1/4 x W. 19 3/4 x D. 14 1/4 in. (64.1 x 50.2 x 36.2 cm); Height with base (confirmed): 29 7/8 in. (75.9 cm),http://www.metmuseum.org/art/collection/search/204587,Italy
178,116181,68.141.10,204850,Bust,Young St. John the Baptist,XVI,Bronze,Overall (confirmed): 5 1/2 × 5 1/8 × 4 1/4 in. (14 × 13 × 10.8 cm),http://www.metmuseum.org/art/collection/search/204850,Italy
179,116184,68.141.19,204853,Statuette,Venus Marina,XVI,Bronze,Overall (confirmed): 17 3/8 × 6 × 5 1/4 in. (44.1 × 15.2 × 13.3 cm),http://www.metmuseum.org/art/collection/search/204853,Italy
180,116485,1970.57,205182,Statuette,Fortuna,XVI,Bronze,"Overall without bolt (confirmed): 21 1/4 × 6 1/4 × 4 5/8 in. (54 × 15.9 × 11.7 cm)
Height with bolt (confirmed): 23 5/8 in. (60 cm)",http://www.metmuseum.org/art/collection/search/205182,Italy
181,116641,1971.158.1,205351,Wall fountain,Wall fountain,XVI,Grey sandstone (pietra serena),"H. 16'3"" (4.953 m.); W. 12'9-1/2"" (3.899 m.)",http://www.metmuseum.org/art/collection/search/205351,Italy
182,116642,1971.171,205352,Inkwell,Atlantid,XVI,"Bronze on black, red and green marble base","Overall (confirmed): 7 3/8 × 2 3/8 × 2 3/4 in. (18.7 × 6 × 7 cm)
Height (with base): 10 5/16 in. (26.2 cm)",http://www.metmuseum.org/art/collection/search/205352,Italy
183,116787,1973.287.1,205520,Candlestick,Pricket candlestick (one of a pair),XVI,"Bronze, partially gilded",Overall (confirmed): 36 1/2 × 12 1/2 × 13 in. (92.7 × 31.8 × 33 cm),http://www.metmuseum.org/art/collection/search/205520,Italy
184,116788,1973.287.2,205521,Candlestick,Pricket candlestick (one of a pair),XVI,"Bronze, partially gilded",Overall (confirmed): 36 1/4 × 12 × 13 in. (92.1 × 30.5 × 33 cm),http://www.metmuseum.org/art/collection/search/205521,Italy
185,116878,1974.28.143,205646,Statuette,Resting Hercules,XVI,Bronze,H. 9-3/4 in. (24.8 cm),http://www.metmuseum.org/art/collection/search/205646,Italy
186,116939,1974.236,205712,Statuette,Statuette,XVI,Bronze,Overall (confirmed): 8 × 6 × 6 1/4 in. (20.3 × 15.2 × 15.9 cm),http://www.metmuseum.org/art/collection/search/205712,Italy
187,117838,1978.422,206754,Statuette,Allegorical female statutette of a Virtue or Sibyl,XVI,Bronze,Overall (confirmed): 19 × 9 × 4 in. (48.3 × 22.9 × 10.2 cm),http://www.metmuseum.org/art/collection/search/206754,Italy
188,117840,1978.516.5,206756,Statuette group,Virgin and Child with Angels,XVI,Bronze,"Overall without base (confirmed): 8 1/4 × 3 5/8 × 2 7/8 in. (21 × 9.2 × 7.3 cm)
Overall with base (confirmed): 9 × 3 7/8 × 2 3/4 in. (22.9 × 9.8 × 7 cm)",http://www.metmuseum.org/art/collection/search/206756,Italy
189,117863,1979.135.18,206781,Statuette,Vulcan,XVI,Bronze,Overall with bolt (confirmed): 12 1/8 × 3 3/8 × 3 3/4 in. (30.8 × 8.6 × 9.5 cm); Height without bolt (confirmed): 10 3/8 in. (26.4 cm),http://www.metmuseum.org/art/collection/search/206781,Italy
190,117985,1982.45,206918,Statuette,Pan,XVI,Bronze,"Overall (confirmed): 14 1/8 × 6 1/4 × 4 3/4 in. (35.9 × 15.9 × 12.1 cm)
Base (confirmed): 7 in. × 6 3/4 in. × 7 in. (17.8 × 17.1 × 17.8 cm)",http://www.metmuseum.org/art/collection/search/206918,Italy
191,118017,1982.60.91,206996,Statuette,Satyr,XVI,"Bronze, with remains of dark brown lacquer",Height: 12 in. (30.5 cm),http://www.metmuseum.org/art/collection/search/206996,Italy
192,118019,1982.60.93,206998,Oil lamp,Oil lamp in the form of a bearded acrobat,XVI,"Bronze, with dark brown lacquer patina, partially gilt",Length: 5 1/4 in. (13.3 cm),http://www.metmuseum.org/art/collection/search/206998,Italy
193,118020,1982.60.94,206999,Statuette,Tobias,XVI,Bronze,Overall (confirmed): 7 1/4 × 3 1/2 × 2 3/8 in. (18.4 × 8.9 × 6 cm),http://www.metmuseum.org/art/collection/search/206999,Italy
194,118024,1982.60.98,207003,Statuette group,Hercules and Antaeus,XVI,"Bronze, with red-brown natural patina, and remains of dark brown lacquer.",Height: 11 1/4 in. (28.6 cm),http://www.metmuseum.org/art/collection/search/207003,Italy
195,118038,1982.60.112,207017,Door knocker,Door knocker,XVI,"Bronze, with dark brown patina","Overall (confirmed): 4 13/16 × 12 1/2 × 3 1/2 in. (12.2 × 31.8 × 8.9 cm)
Width with bail (confirmed): 13 in. (33 cm)",http://www.metmuseum.org/art/collection/search/207017,Italy
196,118040,1982.60.114,207019,Statuette,Seated Satyr with a Shell,XVI,"Bronze, with dark brown lacquer patina",Overall (confirmed): 8 1/4 × 4 5/8 × 6 1/2 in. (21 × 11.7 × 16.5 cm),http://www.metmuseum.org/art/collection/search/207019,Italy
197,118644,1986.319.52,207645,Statuette,Juno and the Peacock,XVI,Bronze,Overall (confirmed): 13 1/4 × 4 1/2 × 3 3/4 in. (33.7 × 11.4 × 9.5 cm),http://www.metmuseum.org/art/collection/search/207645,Italy
198,119818,1997.512,208880,Statuette,Chronos,XVI,Bronze,Overall (confirmed): 18 1/2 × 10 × 5 in. (47 × 25.4 × 12.7 cm),http://www.metmuseum.org/art/collection/search/208880,Italy
199,119839,40.138.1,208910,Pilaster shaft,Shaft (part of a pilaster),XVI,Marble,Height: 25 1/2 in. (64.8 cm),http://www.metmuseum.org/art/collection/search/208910,Italy
200,120019,42.57.4.35,209171,Panel,The Descent of the Holy Spirit,XVI,Walnut and other woods,H. 35-1/2 x W. 43-1/2 in.  (90.2 x 110.5 cm),http://www.metmuseum.org/art/collection/search/209171,Italy
201,120020,42.57.4.108,209172,Panel,The Last Supper,XVI,Intarsia,H. 60 3/4 x W. 40 7/8 in.  (154.3 x 103.8 cm),http://www.metmuseum.org/art/collection/search/209172,Italy
202,120107,"26.260.96a, b",209280,Column with base,Column with base,XVI,Porphyry column and marble base,"Overall (confirmed): 48 1/2 × 20 × 20 in., 1289lb. (123.2 × 50.8 × 50.8 × 584.7 cm); Other (dia. and wt. of column only, ht. of marble base): 19 1/8 in., 1172lb., 3 in. (48.6 × 531.6 × 7.6 cm)",http://www.metmuseum.org/art/collection/search/209280,Italy
203,120108,40.138.2,209281,Capital,Pilaster capital,XVI,Marble,Overall: 5 5/8 × 7 3/4 in. (14.3 × 19.7 cm),http://www.metmuseum.org/art/collection/search/209281,Italy
204,120109,40.138.3,209282,Pilaster base,Pilaster base,XVI,Marble,H. 4-1/4 in. (10.8 cm.); W. 7-3/4 in. (19.7 cm.),http://www.metmuseum.org/art/collection/search/209282,Italy
205,120853,2000.69,210103,Statue,Siren,XVI,Bronze,"Overall (confirmed): 32 1/8 × 44 3/4 × 13 3/8 in., 130 lb. (81.6 × 113.7 × 34 cm, 58.9676 kg)",http://www.metmuseum.org/art/collection/search/210103,Italy
206,139009,2004.440.1,231027,Frieze fragment,Capricorn (section of a zodiac frieze),XVI,Bronze,Overall (confirmed): 6 1/2 × 7 7/8 × 1 7/8 in. (16.5 × 20 × 4.8 cm),http://www.metmuseum.org/art/collection/search/231027,Italy
207,139073,2006.35,231255,Statue,Mother Ape,XVI,Bronze,"Overall (confirmed): 25 1/8 × 13 × 20 5/8 in., 192 lb. (63.8 × 33 × 52.4 cm, 87.0906 kg)",http://www.metmuseum.org/art/collection/search/231255,Italy
208,139083,95.49.1,231343,Cast,Dying Slave,XVI,Plaster,,http://www.metmuseum.org/art/collection/search/231343,Italy
209,139084,95.49.2,231344,Cast,Rebellious Captive,XVI,Plaster,,http://www.metmuseum.org/art/collection/search/231344,Italy
210,139510,2004.440.2,233603,Frieze fragment,Sagittarius (section of a zodiac frieze),XVI,Bronze,Overall (confirmed): 7 × 8 3/4 × 2 1/4 in. (17.8 × 22.2 × 5.7 cm),http://www.metmuseum.org/art/collection/search/233603,Italy
211,139694,2009.58,236643,Oil lamp,The Rothschild Lamp,XVI,Bronze,"Overall (confirmed,wt including display block): H. 7 5/8 × W. 9 × D. 2 7/8 in., Wt. 4.4lb. (19.4 × 22.9 × 7.3 cm, 1995.827g)",http://www.metmuseum.org/art/collection/search/236643,Italy
212,140290,2012.157,238971,Statuette,Spinario (Boy Pulling a Thorn from His Foot),XVI,"Bronze, partially gilt (hair) and silvered (eyes)",H. 7 3/4 in. (19.7 cm); W. of base 2 15/16 in. (7.5 cm),http://www.metmuseum.org/art/collection/search/238971,Italy
213,383541,42.57.4.10,632591,Panel,Saint Jerome with a lion,XVI,Walnut and other woods,,http://www.metmuseum.org/art/collection/search/632591,Italy
214,383542,42.57.4.3,632592,Panel,Architectural Capriccio,XVI,Walnut and other woods,,http://www.metmuseum.org/art/collection/search/632592,Italy
215,436345,"26.260.97a, b",712259,Column with Base,Column with base,XVI,Marble,"column: 54 1/4 × 18 1/4 × 18 1/4 in. (137.8 × 46.4 × 46.4 cm)
base: 6 3/4 × 22 × 22 in. (17.1 × 55.9 × 55.9 cm)",http://www.metmuseum.org/art/collection/search/712259,Italy
216,103083,08.49,190607,Bust,"Pope Innocent X (Giovanni Battista Pamphili, reigned 1644–55)",XVII,Bronze,Height: 36 in. (91.4 cm),http://www.metmuseum.org/art/collection/search/190607,Italy
217,104040,10.185,191610,Statuette,Madonna and Child,XVII,Bronze,Overall (confirmed): 22 1/4 × 9 1/2 × 9 3/4 in. (56.5 × 24.1 × 24.8 cm),http://www.metmuseum.org/art/collection/search/191610,Italy
218,105076,14.40.692,192732,Andiron ,Allegory of Peace,XVII,Bronze,Height: 33 in. (83.8 cm),http://www.metmuseum.org/art/collection/search/192732,Italy
219,105077,14.40.693,192733,Andiron ,Allegory of War,XVII,Bronze,Height: 35 in. (88.9 cm),http://www.metmuseum.org/art/collection/search/192733,Italy
220,105078,14.40.694,192734,Andiron ,Venus,XVII,Bronze,Height: 44 1/2 in. (113 cm),http://www.metmuseum.org/art/collection/search/192734,Italy
221,107041,22.199,194945,Relief,Mask of Bearded Satyr,XVII,Bronze,Overall: 11 3/4 × 9 1/2 in. (29.8 × 24.1 cm),http://www.metmuseum.org/art/collection/search/194945,Italy
222,107248,24.212.5,195180,Statuette,Fortuna,XVII,Bronze,Overall (confirmed): 18 1/2 × 5 3/4 × 4 in. (47 × 14.6 × 10.2 cm),http://www.metmuseum.org/art/collection/search/195180,Italy
223,107249,24.212.7,195181,Statuette,Ceres,XVII,"Bronze,  on wood base with Boulle-syle inlay and gilt-bronze mounts",Overall (confirmed): 14 1/8 × 4 3/4 × 3 1/2 in. (35.9 × 12.1 × 8.9 cm),http://www.metmuseum.org/art/collection/search/195181,Italy
224,107250,24.212.8,195182,Terminal statuette,Jupiter,XVII,Bronze,Overall (confirmed): 14 1/2 × 5 5/8 × 5 1/8 in. (36.8 × 14.3 × 13 cm),http://www.metmuseum.org/art/collection/search/195182,Italy
225,107257,24.212.15,195189,Statuette,Crouching Venus,XVII,Bronze,Overall (confirmed): 9 7/8 × 4 1/4 × 5 3/8 in. (25.1 × 10.8 × 13.7 cm),http://www.metmuseum.org/art/collection/search/195189,Italy
226,107258,24.212.16,195190,Statuette,Bathing Venus,XVII,Bronze,Height: 13 1/4 in. (33.7 cm),http://www.metmuseum.org/art/collection/search/195190,Italy
227,107261,24.212.19,195193,Statuette group,Nessus and Dejanira,XVII,Bronze,Overall (confirmed): 10 × 7 5/8 × 3 5/8 in. (25.4 × 19.4 × 9.2 cm),http://www.metmuseum.org/art/collection/search/195193,Italy
228,107263,24.212.22,195195,Statuette,Horse,XVII,Bronze,Overall (confirmed): 8 3/4 × 10 1/8 × 2 5/8 in. (22.2 × 25.7 × 6.7 cm),http://www.metmuseum.org/art/collection/search/195195,Italy
229,107410,25.142.2,195357,Statuette,Dragon,XVII,Bronze,Overall (confirmed): 6 3/8 × 2 1/2 × 4 in. (16.2 × 6.4 × 10.2 cm),http://www.metmuseum.org/art/collection/search/195357,Italy
230,107414,25.142.6,195361,Statuette,Triton,XVII,Bronze,H. 9-5/8 in. (24.5 cm.),http://www.metmuseum.org/art/collection/search/195361,Italy
231,107416,25.142.8,195363,Door knocker,Door knocker,XVII,Bronze,Overall: 9 1/4 × 7 1/2 in. (23.5 × 19.1 cm),http://www.metmuseum.org/art/collection/search/195363,Italy
232,107421,25.142.14,195368,Statuette group,The Rape of a Sabine Woman,XVII,"Bronze, black wood base",Height: 9 7/8 in. (25.1 cm),http://www.metmuseum.org/art/collection/search/195368,Italy
233,107422,25.142.15,195369,Statuette,Siren,XVII,Bronze; alabaster base,Height: 3 1/2 in. (8.9 cm),http://www.metmuseum.org/art/collection/search/195369,Italy
234,107425,25.142.19,195372,Statuette,Centaur,XVII,"Bronze, green marble base",Overall: 5 3/4 × 5 1/2 in. (14.6 × 14 cm),http://www.metmuseum.org/art/collection/search/195372,Italy
235,107426,25.142.20,195373,Statuette,Centaur,XVII,"Bronze, colored marble base",Overall: 5 × 5 3/8 in. (12.7 × 13.7 cm),http://www.metmuseum.org/art/collection/search/195373,Italy
236,107587,26.260.90,195559,Statuette group,Venus Chastening Cupid,XVII,Bronze,Overall (confirmed): 22 1/2 × 12 5/8 × 8 5/8 in. (57.2 × 32.1 × 21.9 cm),http://www.metmuseum.org/art/collection/search/195559,Italy
237,107735,27.36.5,195730,Statuette ,Hercules,XVII,Bronze,Overall with bolt (confirmed): 14 1/8 × 3 7/8 × 4 3/8 in. (35.9 × 9.8 × 11.1 cm); Height (without bolt (confirmed)): 11 7/8 in. (30.2 cm),http://www.metmuseum.org/art/collection/search/195730,Italy
238,107736,27.36.6,195731,Statuette ,Ceres,XVII,Bronze,Overall with bolt (confirmed): 14 5/8 × 3 3/4 × 2 5/8 in. (37.1 × 9.5 × 6.7 cm); Height (without bolt (confirmed)): 12 1/4 in. (31.1 cm),http://www.metmuseum.org/art/collection/search/195731,Italy
239,107739,27.36.9,195734,Candlestick fragment,Candlestick fragment,XVII,Bronze,Overall (confirmed): 13 × 7 11/16 × 6 7/8 in. (33 × 19.5 × 17.5 cm),http://www.metmuseum.org/art/collection/search/195734,Italy
240,108342,27.224.2,196341,Statuette,Saint Sebastian,XVII,Gilt and patinated bronze,Overall (confirmed): 20 7/8 × 9 3/4 × 5 5/8 in. (53 × 24.8 × 14.3 cm),http://www.metmuseum.org/art/collection/search/196341,Italy
241,109008,32.100.161,197039,Statuette,Hercules Leaning on a Club,XVII,Bronze,Height: 12 7/8 in. (32.7 cm),http://www.metmuseum.org/art/collection/search/197039,Italy
