nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Mini Super Tronco,""Super Troncos, S.A. De C.V."",461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",20,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3717,20126.0,21.92909903,-102.25308257"
"Minisuper  Las Trojes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4359,20110.0,21.93857497,-102.29724584"
"Minis��per Airy,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3399,20299.0,21.84418943,-102.24723283"
"Minisuper Andr��a,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0873,20240.0,21.87320694,-102.29432323"
"Minis��per Asis,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2761,20126.0,21.92804003,-102.27854603"
"Minisuper Azateth,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0548,20900.0,21.956658"
"Minisuper Bettas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0286,20010.0,21.89694948,-102.31211014"
"Minisuper Campos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050427,Paseos de Aguascalientes,0444,20924.0,21.96853984,-102."
"Minis��per Canteras,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3914,20200.0,21.85759354,-102.33437023"
"Minis��per Casa Gonz��lez,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2672,20297.0,21.85850788,-102.27088018"
"Minis��per Del Rey,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2969,20299.0,21.84731008,-102.24739042"
"Minis��per Del Sagrado Coraz��n,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3257,20133.0,21.89118357,-102.24911932"
"Minisuper El Chino,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0534,20030.0,21.89112555,-102.28759217"
"Minis��per El Quesito,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2511,20256.0,21.87234532,-102.26117161"
"Minis��per El Tr��bol,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,376A,20196.0,21.88414808,-102.23234052"
"Minis��per Emmanuel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2333,20196.0,21.87603206,-102.24885873"
"Minisuper Fernanda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,159A,20277.0,21.85598586,-102.28123103"
"Minis��per Galv��n,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2051,20210.0,21.86698351,-102.31297826"
"Minisuper Good Times,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2070,20236.0,21.86682165,-102.30935438"
"Minis��per Guadalupe,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3045,20126.0,21.9293734,-102.2590885"
"Minisuper Hermanos Ss,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0219,20800.0,21.843458899999998,-102.72084965"
"Minis��per Hern��ndez,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2174,20250.0,21.87350682,-102.26637997"
"Minis��per Independencia,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2386,20115.0,21.92830288,-102.29837597"
"Minis��per Jaral,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1392,20206.0,21.853595600000002,-102.3235886"
"Minisuper Jassem,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0515,20000.0,21.88601213,-102.29662306"
"Minis��per Jessy,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2511,20256.0,21.87319186,-102.25803992"
"Minis��per Jim��nez,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3331,20263.0,21.86059998,-102.24836254"
"Minisuper Josel��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0695,20000.0,21.87753609,-102.30009922"
"Minisuper La Abejita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,230A,20190.0,21.89000854,-102.25824200000001"
"Minis��per La Asunci��n,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3098,20126.0,21.92327643,-102.26835787"
"Minis��per La Family,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3312,20196.0,21.86903294,-102.23638485"
"Minisuper La Glorieta,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0070,,22.07047382,-102.26353818"
"Minis��per La Hacienda,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3261,20196.0,21.88826874,-102.24665874"
"Minisuper La Herradura,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1956,20100.0,21.93052869,-102.32820442"
"Minis��per La Santa Cruz,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3257,20133.0,21.89189602,-102.25003855"
"Minisuper Lety,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0498,20050.0,21.88984527,-102.29930928"
"Minis��per Lizbeth,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050023,Corral de Barrancos,043A,20900.0,21.9422111,-102."
"Minis��per Los Flores,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2422,20169.0,21.89575522,-102.27438859"
"Minis��per Los G��eros,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,255A,,21.911845,-102.26275718"
"Minis��per Luna,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3261,20196.0,21.88849717,-102.24718003"
"Minis��per Mart��n,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3327,20263.0,21.86735392,-102.24417085"
"Minisuper Mart��nez,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020059,Villa Ju��rez,0086,20700.0,22.09680345,-102.0656"
"Minis��per Mary Ii,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3312,20196.0,21.86827634,-102.23617809"
"Minis��per Maryfer,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3308,20196.0,21.87044413,-102.23934643"
"Minisuper Mu��oz,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1994,20016.0,21.89980147,-102.31861941"
"Minis��per Oliver,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3204,20299.0,21.90637612,-102.24087089"
"Minis��per Oliver,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3276,20196.0,21.88494061,-102.24620707"
"Minis��per Oliver Ii,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3261,20196.0,21.88945048,-102.24813877"
"Minisuper Paris,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0642,20000.0,21.88321042,-102.28807159"
"Minis��per Pipo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3740,20196.0,21.89259016,-102.24135309"
"Minis��per Pollo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2723,20298.0,21.85354491,-102.25664562"
"Minis��per Poly,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050023,Corral de Barrancos,043A,20900.0,21.94777015,-102."
"Minisuper Puerta Grande,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0586,20925.0,21.944246"
"Minisuper Reyes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010011025,Pocitos,3948,20328.0,21.91668092,-102.33339053"
"Minis��per Roc��o,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1439,20206.0,21.85257849,-102.32055387"
"Minis��per Sagrado Coraz��n,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3083,20157.0,21.91510808,-102.27855226"
"Minisuper San Juan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,038A,20030.0,21.899225199999997,-102.28683911"
"Minis��per Shekinah,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1316,20110.0,21.93127733,-102.29802625"
"Minisuper Teran,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0219,20800.0,21.84505656,-102.71919241"
"Minisuper Tito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,052A,20050.0,21.89128946,-102.29087555"
"Minis��per Torres 5,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3276,20196.0,21.88140511,-102.24654297"
"Minisuper Troncos,""Super Troncos, S.A. De C.V."",461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",20,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,038A,20030.0,21.89914682,-102.28981914"
"Minis��per Vistas De Oriente,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,376A,20196.0,21.88156308,-102.23425755"
"Minisuper Yalta,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0586,20296.0,21.945244"
"Minis��pes Mart��nez,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,216A,20250.0,21.87653518,-102.27039445"
"Miscel��nea Anabel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01008,San Jos�� de Gracia,01010080001,San Jos�� de Gracia,0179,20576.0,22.15087895,-102."
"Miscel��nea Anita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,091A,20260.0,21.87080968,-102.27321413"
"Miscel��nea Arellanos,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0411,,21.88961045,-102.31122209"
"Miscel��nea Badillo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0637,20928.0,21.970224"
"Miscel��nea Carrillo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2795,20170.0,21.9035904,-102.24994589"
"Miscel��nea Chabelita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2047,20210.0,21.87317118,-102.30916145"
"Miscel��nea Dany,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0869,20230.0,21.86729889,-102.29639366"
"Miscel��nea Do��a Coco,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0514,20922.0,21.96759"
"Miscel��nea El 27,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1710,20263.0,21.86622526,-102.2485295"
"Miscel��nea El Americano,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1462,20280.0,21.83177987,-102.28919812"
"Miscel��nea El Amigo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0731,20190.0,21.88181986,-102.27822463"
"Miscel��nea El Peque��o,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2009,20010.0,21.89648472,-102.31454826"
"Miscel��nea El Quijote,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0515,20000.0,21.88670077,-102.29569915"
"Miscel��nea El R��o Lerma,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0129,20400.0,22.23051529,-102."
"Miscel��nea El Rocio,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0572,20059.0,21.88489537,-102.29963641"
"Miscel��nea Erika,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3168,20159.0,21.90852174,-102.28267851"
"Miscel��nea ��rika,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0905,20260.0,21.87058414,-102.28086191"
"Miscel��nea Flores,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0854,20230.0,21.87317674,-102.30015323"
"Miscel��nea Gaby,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0020,20900.0,21.962083"
"Miscel��nea Isi,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,038A,20030.0,21.89927735,-102.28550612"
"Miscel��nea Juanita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2189,20250.0,21.87185753,-102.26880236"
"Miscel��nea Karlita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,077A,20220.0,21.87541124,-102.30259233"
"Miscel��nea La Bolonia,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0854,20230.0,21.87522714,-102.29502266"
"Miscel��nea La Casta��eda,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0746,20190.0,21.88143955,-102.27227706"
"Miscel��nea La Esmeralda 2,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1636,20164.0,21.89403787,-102.27008496"
"Miscel��nea La Favorita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2282,20160.0,21.89809083,-102.281251"
"Miscel��nea La Moderna,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0591,20070.0,21.87847402,-102.31383642"
"Miscel��nea La Nueva,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0059,20400.0,22.23308242,-102."
"Miscel��nea La N��mero Uno,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1547,20180.0,21.88554279,-102.27247788"
"Miscel��nea La Once,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,038A,20030.0,21.89953918,-102.28878911"
"Miscel��nea La Pur��sima,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0712,20259.0,21.88241086,-102.28511850000001"
"Miscel��nea La Tiendita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01009,Tepezal��,01010090001,Tepezal��,0104,20602.0,22.22381269,-102."
"Misc��lanea La ��nica,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2314,20190.0,21.88969812,-102.25599826"
"Miscel��nea Libra,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2564,20199.0,21.89657319,-102.26270501"
"Miscel��nea Liz,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2206,20287.0,21.84935406,-102.30713792"
"Miscel��nea Lupita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3223,,21.89997906,-102.27343073"
"Miscel��nea Lupita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0572,20059.0,21.88567322,-102.30326289"
"Miscel��nea Lupita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2189,20250.0,21.8714187,-102.26847206"
"Miscel��nea Lupita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3882,20172.0,21.9161086,-102.24976208"
"Miscel��nea Mac��as,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,216A,20255.0,21.87469643,-102.26916535"
"Miscel��nea Mar,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2352,20175.0,21.90891443,-102.25525901"
"Miscel��nea Mar,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2352,20175.0,21.910531600000002,-102.25615622"
"Miscel��nea Mary,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2808,20170.0,21.90361192,-102.25604548"
"Miscel��nea Mi Pueblito,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0591,20070.0,21.87844862,-102.31767332"
"Miscel��nea Mi Tiendita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0657,20259.0,21.88671257,-102.28491922"
"Miscel��nea Mil Cosas,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0619,20070.0,21.87900895,-102.30199728"
"Miscel��nea Palos,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0977,20280.0,21.85324052,-102.29680079999999"
"Miscel��nea Paty,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0905,20260.0,21.87149236,-102.28165243"
"Miscel��nea Paty,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0568,20070.0,21.88163438,-102.31170902"
"Miscel��nea Pepe,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020059,Villa Ju��rez,0283,20700.0,22.09313975,-102.0698"
"Miscel��nea Primavera,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0568,20070.0,21.88252917,-102.31187365"
"Miscel��nea Rosy,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2564,20199.0,21.89806932,-102.26138599"
"Miscel��nea San Francisco,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0799,20240.0,21.87584488,-102.28804301"
"Miscel��nea Santa Anita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2282,20169.0,21.89491182,-102.27837104"
"Miscel��nea Saucedo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2352,20175.0,21.91081208,-102.25481574"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0553,20059.0,21.88381978,-102.31043415"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3223,,21.90022308,-102.27252624"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1458,20280.0,21.84310457,-102.29562564"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,230A,20190.0,21.889778699999997,-102.2582113"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3401,20280.0,21.83290345,-102.2974916"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0497,20928.0,21.96530"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0020,20900.0,21.961455"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0497,20900.0,21.9697325000000"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020001,Asientos,0349,20712.0,22.23716805,-102.09053701"
